Email Content Name,Send Date,Sends,Deliveries, Bounces ,Bounce Rate
01-31-2025 Super Bowl,2025-01-31,46695,41365,5330,0.11414498340293393
Welcome Aboard! Explore your Earned Benefits!,2025-01-31,35,27,8,0.22857142857142856
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-31,31,23,8,0.25806451612903225
Welcome Aboard! Explore your Earned Benefits!,2025-01-30,38,27,11,0.2894736842105263
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-30,28,22,6,0.21428571428571427
01-29-2025 Super Bowl,2025-01-29,46774,41351,5423,0.11594047975370933
Welcome Aboard! Explore your Earned Benefits!,2025-01-29,33,25,8,0.24242424242424243
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-29,28,24,4,0.14285714285714285
Welcome Aboard! Explore your Earned Benefits!,2025-01-28,32,26,6,0.1875
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-28,28,25,3,0.10714285714285714
01-27-2025 New for You,2025-01-27,46819,41333,5486,0.1171746513167731
Welcome Aboard! Explore your Earned Benefits!,2025-01-27,28,23,5,0.17857142857142858
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-27,27,21,6,0.2222222222222222
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-26,27,17,10,0.37037037037037035
Welcome Aboard! Explore your Earned Benefits!,2025-01-26,22,18,4,0.18181818181818182
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-25,27,19,8,0.2962962962962963
Welcome Aboard! Explore your Earned Benefits!,2025-01-25,24,17,7,0.2916666666666667
01-24-2025 Super Bowl,2025-01-24,46844,41345,5499,0.11738963367773887
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-24,34,24,10,0.29411764705882354
Welcome Aboard! Explore your Earned Benefits!,2025-01-24,25,15,10,0.4
Puppy Bowl 01-23-2025,2025-01-23,46965,41341,5624,0.11974874906845523
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-23,34,22,12,0.35294117647058826
Welcome Aboard! Explore your Earned Benefits!,2025-01-23,33,25,8,0.24242424242424243
01-22-2025 Super Bowl,2025-01-22,46945,41351,5594,0.1191607199914794
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-22,41,34,7,0.17073170731707318
Welcome Aboard! Explore your Earned Benefits!,2025-01-22,35,25,10,0.2857142857142857
Welcome Aboard! Explore your Earned Benefits!,2025-01-21,41,29,12,0.2926829268292683
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-21,41,33,8,0.1951219512195122
01-20-2025 Xtreme Value,2025-01-20,47076,41321,5755,0.12224912906789022
Welcome Aboard! Explore your Earned Benefits!,2025-01-20,43,36,7,0.16279069767441862
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-20,42,29,13,0.30952380952380953
Welcome Aboard! Explore your Earned Benefits!,2025-01-19,43,35,8,0.18604651162790697
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-19,39,30,9,0.23076923076923078
Welcome Aboard! Explore your Earned Benefits!,2025-01-18,43,29,14,0.32558139534883723
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-18,31,23,8,0.25806451612903225
01-17-2025 Skin Savvy MCTF DSE,2025-01-17,47247,41315,5932,0.1255529451605393
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-17,38,22,16,0.42105263157894735
Welcome Aboard! Explore your Earned Benefits!,2025-01-17,35,26,9,0.2571428571428571
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-16,37,21,16,0.43243243243243246
Welcome Aboard! Explore your Earned Benefits!,2025-01-16,32,23,9,0.28125
12-16-2024 Stocking Stuffers UPT!,2025-01-16,1,1,0,0.0
01-15-2025 Skin Savvy MCTF DSE,2025-01-15,47390,41319,6071,0.12810719561088837
Welcome Aboard! Explore your Earned Benefits!,2025-01-15,35,19,16,0.45714285714285713
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-15,33,23,10,0.30303030303030304
Welcome Aboard! Explore your Earned Benefits!,2025-01-14,43,27,16,0.37209302325581395
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-14,35,24,11,0.3142857142857143
01-13-2025 New for You,2025-01-13,47455,41317,6138,0.12934358866294385
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-13,35,23,12,0.34285714285714286
Welcome Aboard! Explore your Earned Benefits!,2025-01-13,33,23,10,0.30303030303030304
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-12,35,28,7,0.2
Welcome Aboard! Explore your Earned Benefits!,2025-01-12,30,19,11,0.36666666666666664
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-11,39,33,6,0.15384615384615385
Welcome Aboard! Explore your Earned Benefits!,2025-01-11,36,24,12,0.3333333333333333
01-10-2025 250th Kick-Off,2025-01-10,52061,44159,7902,0.15178348475826434
01-10-2025 Marine Corps Total Fitness DSE,2025-01-10,47537,41309,6228,0.13101373666827945
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-10,42,30,12,0.2857142857142857
Welcome Aboard! Explore your Earned Benefits!,2025-01-10,33,26,7,0.21212121212121213
250th January Email,2025-01-10,4,4,0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-09,40,25,15,0.375
Welcome Aboard! Explore your Earned Benefits!,2025-01-09,33,27,6,0.18181818181818182
 01-08-2025 Marine Corps Total Fitness DSE,2025-01-08,47780,41304,6476,0.13553788195897865
Welcome Aboard! Explore your Earned Benefits!,2025-01-08,47,35,12,0.2553191489361702
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-08,36,23,13,0.3611111111111111
Welcome Aboard! Explore your Earned Benefits!,2025-01-07,45,30,15,0.3333333333333333
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-07,29,18,11,0.3793103448275862
01-06-2025 Xtreme Value,2025-01-06,47985,41284,6701,0.1396478066062311
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-06,35,26,9,0.2571428571428571
Welcome Aboard! Explore your Earned Benefits!,2025-01-06,29,16,13,0.4482758620689655
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-05,34,23,11,0.3235294117647059
Welcome Aboard! Explore your Earned Benefits!,2025-01-05,32,21,11,0.34375
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-04,38,25,13,0.34210526315789475
Welcome Aboard! Explore your Earned Benefits!,2025-01-04,32,23,9,0.28125
01-03-2025 Winter Clearance,2025-01-03,63676,41291,22385,0.35154532319869336
Welcome Aboard! Explore your Earned Benefits!,2025-01-03,42,31,11,0.2619047619047619
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-03,31,17,14,0.45161290322580644
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-02,46,26,20,0.43478260869565216
Welcome Aboard! Explore your Earned Benefits!,2025-01-02,35,22,13,0.37142857142857144
01-01-2025 Winter Clearance,2025-01-01,64044,41289,22755,0.3553026044594341
Your onboarding isn’t complete - join the MCX Social Community!,2025-01-01,70,44,26,0.37142857142857144
Welcome Aboard! Explore your Earned Benefits!,2025-01-01,35,21,14,0.4
