Message Name,Campaign,Send Date,Open Rate,Click Rate,Click to Open Rate,Unsubscribe Rate
01-01-2025 Winter Clearance,nan,2025-01-01,0.3906609508585822,0.0035118312383443533,0.008989460632362058,0.00021797573203516675
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-01,0.5714285714285714,0.14285714285714285,0.25,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-01,0.45454545454545453,0.022727272727272728,0.05,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-02,0.36363636363636365,0.045454545454545456,0.125,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-02,0.46153846153846156,0.11538461538461539,0.25,0.0
01-03-2025 Winter Clearance,nan,2025-01-03,0.39369354096534354,0.0036085345474800804,0.009165846456692913,0.0004117119953500763
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-03,0.5483870967741935,0.03225806451612903,0.058823529411764705,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-03,0.47058823529411764,0.11764705882352941,0.25,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-04,0.34782608695652173,0.13043478260869565,0.375,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-04,0.64,0.04,0.0625,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-05,0.5714285714285714,0.14285714285714285,0.25,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-05,0.43478260869565216,0.0,0.0,0.0
01-06-2025 Xtreme Value,nan,2025-01-06,0.39300939831411685,0.0028340277104931693,0.0072110939907550076,0.0004117818040887511
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-06,0.5625,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-06,0.46153846153846156,0.07692307692307693,0.16666666666666666,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-07,0.5,0.06666666666666667,0.13333333333333333,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-07,0.3333333333333333,0.05555555555555555,0.16666666666666666,0.0
 01-08-2025 Marine Corps Total Fitness DSE,nan,2025-01-08,0.38880011621150495,0.005495835754406353,0.014135375801731116,0.0003631609529343405
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-08,0.2857142857142857,0.11428571428571428,0.4,0.02857142857142857
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-08,0.6086956521739131,0.08695652173913043,0.14285714285714285,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-09,0.2222222222222222,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-09,0.32,0.12,0.375,0.0
01-10-2025 250th Kick-Off,nan,2025-01-10,0.3966348875653887,0.016734980411694106,0.04219240650870682,0.00038497248578998617
01-10-2025 Marine Corps Total Fitness DSE,nan,2025-01-10,0.38475876927546054,0.005083637948146893,0.01321253303133258,0.00036311699629620664
250th January Email,nan,2025-01-10,0.75,0.5,0.6666666666666666,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-10,0.4230769230769231,0.038461538461538464,0.09090909090909091,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-10,0.16666666666666666,0.0,0.0,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-11,0.4583333333333333,0.08333333333333333,0.18181818181818182,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-11,0.30303030303030304,0.06060606060606061,0.2,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-12,0.47368421052631576,0.10526315789473684,0.2222222222222222,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-12,0.42857142857142855,0.07142857142857142,0.16666666666666666,0.0
01-13-2025 New for You,nan,2025-01-13,0.37572911876467313,0.004041919790885108,0.010757536717340891,0.00043565602536486194
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-13,0.6086956521739131,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-13,0.34782608695652173,0.043478260869565216,0.125,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-14,0.5185185185185185,0.037037037037037035,0.07142857142857142,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-14,0.5416666666666666,0.08333333333333333,0.15384615384615385,0.0
01-15-2025 Skin Savvy MCTF DSE,nan,2025-01-15,0.3798252619860113,0.0071637745347176846,0.018860711099783357,0.0003146252329436821
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-15,0.42105263157894735,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-15,0.6086956521739131,0.13043478260869565,0.21428571428571427,0.0
12-16-2024 Stocking Stuffers UPT!,nan,2025-01-16,1.0,1.0,1.0,1.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-16,0.4782608695652174,0.043478260869565216,0.09090909090909091,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-16,0.47619047619047616,0.047619047619047616,0.1,0.0
01-17-2025 Skin Savvy MCTF DSE,nan,2025-01-17,0.378579208519908,0.0059784581870991164,0.01579182916693306,0.0006051071039574004
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-17,0.4230769230769231,0.038461538461538464,0.09090909090909091,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-17,0.45454545454545453,0.0,0.0,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-18,0.4827586206896552,0.034482758620689655,0.07142857142857142,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-18,0.4782608695652174,0.08695652173913043,0.18181818181818182,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-19,0.45714285714285713,0.08571428571428572,0.1875,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-19,0.4666666666666667,0.0,0.0,0.0
01-20-2025 Xtreme Value,nan,2025-01-20,0.3804844994070811,0.003194501585150408,0.008395878386973667,0.00024200769584472787
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-20,0.4722222222222222,0.05555555555555555,0.11764705882352941,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-20,0.4482758620689655,0.0,0.0,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-21,0.4482758620689655,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-21,0.45454545454545453,0.0,0.0,0.0
01-22-2025 Super Bowl,nan,2025-01-22,0.38083722279993226,0.004836642402843946,0.0127000254000508,0.00031438175618485646
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-22,0.32,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-22,0.5294117647058824,0.029411764705882353,0.05555555555555555,0.0
Puppy Bowl 01-23-2025,nan,2025-01-23,0.37582545173072734,0.0021286374301540843,0.005663899079616399,0.0003628359255944462
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-23,0.48,0.04,0.08333333333333333,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-23,0.36363636363636365,0.045454545454545456,0.125,0.0
01-24-2025 Super Bowl,nan,2025-01-24,0.3761035191679768,0.003773128552424719,0.010032154340836014,0.00036280082234853067
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-24,0.26666666666666666,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-24,0.4166666666666667,0.0,0.0,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-25,0.35294117647058826,0.11764705882352941,0.3333333333333333,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-25,0.2631578947368421,0.0,0.0,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-26,0.3888888888888889,0.16666666666666666,0.42857142857142855,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-26,0.17647058823529413,0.0,0.0,0.0
01-27-2025 New for You,nan,2025-01-27,0.38102726634892214,0.004935523673578013,0.012953203377992254,0.00024193743497931435
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-27,0.5652173913043478,0.08695652173913043,0.15384615384615385,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-27,0.42857142857142855,0.09523809523809523,0.2222222222222222,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-28,0.5,0.038461538461538464,0.07692307692307693,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-28,0.56,0.04,0.07142857142857142,0.0
01-29-2025 Super Bowl,nan,2025-01-29,0.37832216875045344,0.00447389422263065,0.011825620046024036,0.00021764890812797755
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-29,0.44,0.04,0.09090909090909091,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-29,0.5833333333333334,0.0,0.0,0.0
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-30,0.2962962962962963,0.0,0.0,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-30,0.4090909090909091,0.0,0.0,0.0
01-31-2025 Super Bowl,nan,2025-01-31,0.37517224706877794,0.004254804786655385,0.011340936916038404,0.00026592529916596156
Welcome Aboard! Explore your Earned Benefits!,nan,2025-01-31,0.2962962962962963,0.07407407407407407,0.25,0.0
Your onboarding isn’t complete - join the MCX Social Community!,nan,2025-01-31,0.43478260869565216,0.08695652173913043,0.2,0.0
